#############
#	COST	#
#############

@cost_1S = 5
@cost_1M = 10
@cost_1L = 20

@cost_2S = 10
@cost_2M = 20
@cost_2L = 40

@cost_3S = 15
@cost_3M = 30
@cost_3L = 60

@cost_4S = 20
@cost_4M = 40
@cost_4L = 80

@cost_5S = 25
@cost_5M = 50
@cost_5L = 100

@cost_6S = 30
@cost_6M = 60
@cost_6L = 120

@cost_7S = 35
@cost_7M = 70
@cost_7L = 140

@cost_8S = 40
@cost_8M = 80
@cost_8L = 160

@cost_9S = 45
@cost_9M = 90
@cost_9L = 180

@cost_10S = 50
@cost_10M = 100
@cost_10L = 200

#############
#	POWER	#
#############

@power_S1 = 10
@power_M1 = 20
@power_L1 = 40
            
@power_S2 = 15
@power_M2 = 30
@power_L2 = 60
            
@power_S3 = 20
@power_M3 = 40
@power_L3 = 80
            
@power_S4 = 25
@power_M4 = 50
@power_L4 = 100
            
@power_S5 = 30
@power_M5 = 60
@power_L5 = 120

@power_S6 = 40
@power_M6 = 80
@power_L6 = 160
            
@power_S7 = 50
@power_M7 = 100
@power_L7 = 200
            
@power_S8 = 65
@power_M8 = 130
@power_L8 = 260
            
@power_S9 = 85
@power_M9 = 170
@power_L9 = 340
            
@power_S10 = 110
@power_M10 = 220
@power_L10 = 440

#############
# DAMAGE	#
#############
@damage_1s = 0.01
@damage_1m = 0.02
@damage_1l = 0.04

@damage_2s = 0.02
@damage_2m = 0.04
@damage_2l = 0.08

@damage_3s = 0.03
@damage_3m = 0.06
@damage_3l = 0.09

@damage_4s = 0.04
@damage_4m = 0.08
@damage_4l = 0.16

@damage_5s = 0.05
@damage_5m = 0.10
@damage_5l = 0.20

# Crystallis Zero-Point Reactors VI
utility_component_template = {
	key = "C_SMALL_ZERO_POINT_REACTOR_6"
	size = small
	icon = "GFX_C_ship_part_reactor_6"
	icon_frame = 1
	power = @power_S6
	cost = @cost_6S
#	modifier = {
#		ship_weapon_damage = @damage_1s
#	}
	
	prerequisites = { "tech_c_reactor_6" }
	component_set = "C_ZERO_POINT_REACTOR_6"
	
	upgrades_to = "C_SMALL_ZERO_POINT_REACTOR_7"
}

utility_component_template = {
	key = "C_MEDIUM_ZERO_POINT_REACTOR_6"
	size = medium
	icon = "GFX_C_ship_part_reactor_6"
	icon_frame = 1
	power = @power_M6
	cost = @cost_6M
#	modifier = {
#		ship_weapon_damage = @damage_1m
#	}
	
	prerequisites = { "tech_c_reactor_6" }
	component_set = "C_ZERO_POINT_REACTOR_6"
	
	upgrades_to = "C_MEDIU%_ZERO_POINT_REACTOR_7"
}

utility_component_template = {
	key = "C_LARGE_ZERO_POINT_REACTOR_6"
	size = large
	icon = "GFX_C_ship_part_reactor_6"
	icon_frame = 1
	power = @power_L6
	cost = @cost_6L
#	modifier = {
#		ship_weapon_damage = @damage_1l
#	}
	
	prerequisites = { "tech_c_reactor_6"  }
	component_set = "C_ZERO_POINT_REACTOR_6"
	
	upgrades_to = "C_LARGE_ZERO_POINT_REACTOR_7"
}

# Crystallis Zero-Point Reactors VII
utility_component_template = {
	key = "C_SMALL_ZERO_POINT_REACTOR_7"
	size = small
	icon = "GFX_C_ship_part_reactor_7"
	icon_frame = 1
	power = @power_S7
	cost = @cost_7S
#	modifier = {
#		ship_weapon_damage = @damage_2s
#	}
	
	prerequisites = { "tech_c_reactor_7" }
	component_set = "C_ZERO_POINT_REACTOR_7"
	
	upgrades_to = "C_SMALL_ZERO_POINT_REACTOR_8"
}

utility_component_template = {
	key = "C_MEDIUM_ZERO_POINT_REACTOR_7"
	size = medium
	icon = "GFX_C_ship_part_reactor_7"
	icon_frame = 1
	power = @power_M7
	cost = @cost_7M
#	modifier = {
#		ship_weapon_damage = @damage_2m
#	}
	
	prerequisites = { "tech_c_reactor_7" }
	component_set = "C_ZERO_POINT_REACTOR_7"
	
	upgrades_to = "C_MEDIUM_ZERO_POINT_REACTOR_8"
}

utility_component_template = {
	key = "C_LARGE_ZERO_POINT_REACTOR_7"
	size = large
	icon = "GFX_C_ship_part_reactor_7"
	icon_frame = 1
	power = @power_L7
	cost = @cost_7L
#	modifier = {
#		ship_weapon_damage = @damage_2l
#	}
	
	prerequisites = { "tech_c_reactor_7"  }
	component_set = "C_ZERO_POINT_REACTOR_7"
	
	upgrades_to = "C_LARGE_ZERO_POINT_REACTOR_8"
}

# Crystallis Zero-Point Reactors VIII
utility_component_template = {
	key = "C_SMALL_ZERO_POINT_REACTOR_8"
	size = small
	icon = "GFX_C_ship_part_reactor_8"
	icon_frame = 1
	power = @power_S8
	cost = @cost_8S
#	modifier = {
#		ship_weapon_damage = @damage_3s
#	}
	
	prerequisites = { "tech_c_reactor_8" }
	component_set = "C_ZERO_POINT_REACTOR_8"
	
	upgrades_to = "C_SMALL_ZERO_POINT_REACTOR_9"
}

utility_component_template = {
	key = "C_MEDIUM_ZERO_POINT_REACTOR_8"
	size = medium
	icon = "GFX_C_ship_part_reactor_8"
	icon_frame = 1
	power = @power_M8
	cost = @cost_8M
#	modifier = {
#		ship_weapon_damage = @damage_3m
#	}
	
	prerequisites = { "tech_c_reactor_8" }
	component_set = "C_ZERO_POINT_REACTOR_8"
	
	upgrades_to = "C_MEDIUM_ZERO_POINT_REACTOR_9"
}

utility_component_template = {
	key = "C_LARGE_ZERO_POINT_REACTOR_8"
	size = large
